ProcedureCode,TotalProc
Invalid,77
0001A,1
0004A,3
0011A,1
00120,5
0013A,5
00140,1
00142,2
00170,2
00190,1
0027U,1
00300,12
00320,3
0034U,1
00400,28
00410,14
0042T,4520
00450,50
0051A,11
00520,6
0052A,4
00532,35
0053A,1
00540,1
0054A,1
0054T,3
0055T,58
00620,1
00635,3
00731,27
00752,3
0075T,1
0077U,3
00790,17
00811,2
00813,6
00820,1
00830,6
00840,76
00846,1
00851,8
00860,1
0086U,138
00902,8
00910,8
00918,3
00920,1
00921,2
00930,1
00940,3
00948,1
0104A,1
01120,1
0115U,438
01160,1
01200,13
01202,1
01210,4
01214,2
01215,1
0121A,1
01220,5
01230,19
0124A,44
01250,2
01320,6
01340,2
0134A,4
01360,4
01382,1
01390,3
01392,53
01400,17
01402,1
0140U,58
01462,20
01470,8
01474,1
01480,75
01620,15
01630,19
01638,5
01710,1
0171A,2
0172A,1
01730,16
01740,22
0174A,2
0174T,1
01770,1
01810,15
01820,51
01830,74
01840,1
0184T,1
01860,4
01916,1
01922,1
01960,1
01965,6
01966,1
01967,1
01991,7
01999,3
0202U,52522
0216T,1
0223U,2475
0225U,107
0241U,74442
0275T,2
0282U,1
0352U,41
0402T,2
0404T,1
0421T,309
0439T,1
0449T,1
0502T,26
0503T,26
0523T,1
0529T,1
0530T,1
0625T,1
0653T,2
0654T,2
0715T,26
0736T,1
0746T,1
0747T,2
0753T,9
0756T,3
0760T,2
0761T,2
0763T,1
10004,1
10005,113
10006,15
10007,3
10009,17
10021,366
10030,158
10040,2
10060,56957
10061,10198
10080,4560
10081,773
10120,5507
10121,191
10140,1953
10160,4475
10180,94
11000,99
11004,6
11005,5
11008,3
11010,62
11011,20
11012,214
11042,662
11043,165
11044,135
11045,21
11046,43
11047,6
11055,51
11056,2
11057,1
11102,20
11103,4
11104,174
11105,41
11106,28
11107,6
11200,98
11303,1
11305,2
11400,11
11401,8
11402,19
11403,3
11404,4
11406,8
11420,19
11421,7
11422,6
11423,3
11424,2
11426,3
11440,5
11441,2
11442,2
11443,2
11444,1
11446,2
11450,3
11470,2
11602,2
11606,5
11622,2
11626,1
11643,1
11719,60
11720,42
11721,6
11730,6927
11732,155
11740,3364
11750,2823
11755,2
11760,1800
11762,8
11765,1384
11770,45
11771,3
11772,4
11900,1
11970,6
11971,12
11976,6
11981,18
11982,61
11983,4
12001,116228
12002,77204
12004,9424
12005,2256
12006,417
12007,180
12011,74139
12013,27728
12014,3273
12015,1601
12016,231
12017,31
12018,8
12020,486
12021,29
12031,1295
12032,3809
12034,1519
12035,545
12036,108
12037,30
12041,1493
12042,2038
12044,306
12045,52
12046,11
12047,1
12051,2965
12052,3148
12053,677
12054,454
12055,81
12056,9
12057,1
13100,20
13101,83
13102,34
13120,130
13121,1316
13122,738
13131,634
13132,1579
13133,328
13151,423
13152,706
13153,88
13160,44
14001,7
14020,12
14021,4
14040,147
14041,20
14060,62
14061,3
14301,28
14302,7
14350,1
15002,10
15003,4
15004,17
15050,7
15100,8
15120,10
15220,1
15240,24
15241,2
15260,4
15271,14
15272,4
15273,4
15274,6
15275,13
15276,1
15574,1
15730,10
15731,11
15733,110
15734,1
15736,4
15738,1
15757,1
15760,5
15769,3
15770,3
15771,7
15772,5
15773,14
15774,8
15775,3
15777,23
15778,1
15781,1
15786,1
15820,2
15821,2
15822,6
15824,2
15825,1
15828,2
15829,1
15830,11
15836,1
15839,5
15847,4
15851,19
15852,13
15853,8683
15854,350
15860,6
15876,3
15877,5
15878,4
15934,1
15999,2
16000,1070
16020,6716
16025,381
16030,124
16035,8
16036,13
17000,5
17003,4
17106,4
17110,24
17250,169
17262,1
17266,2
17311,3
17312,1
17313,1
17315,1
17999,137
19000,107
19001,9
19020,140
19081,9
19083,24
19084,4
19100,2
19101,17
19120,14
19125,1
19281,6
19283,1
19285,2
19286,6
19288,1
19300,1
19301,19
19302,9
19303,109
19307,18
19318,18
19325,18
19328,30
19330,2
19340,5
19342,19
19350,3
19357,34
19361,7
19364,1
19370,6
19371,23
19380,9
19499,6
20100,3
20101,6
20102,20
20103,227
20200,1
20205,2
20206,38
20220,50
20225,33
20240,8
20245,3
20250,1
20500,3
20501,7
20520,104
20525,14
20526,5
20550,56
20551,19
20552,2487
20553,373
20560,24
20561,4
20600,161
20604,25
20605,1463
20606,188
20610,5287
20611,681
20612,44
20650,6
20670,28
20680,85
20690,74
20692,26
20693,3
20694,22
20696,1
20700,2
20705,1
20816,2
20822,14
20900,6
20902,1
20922,2
20930,18
20931,11
20936,7
20938,1
20939,1
20950,13
20985,253
20999,63
21011,2
21073,2
21085,14
21110,21
21120,1
21121,7
21122,3
21127,1
21139,18
21141,1
21142,2
21145,2
21146,1
21147,4
21151,1
21172,1
21195,1
21196,5
21198,1
21206,1
21209,14
21210,4
21215,2
21235,1
21256,7
21270,4
21282,2
21299,6
21315,186
21320,105
21325,7
21330,4
21337,24
21345,3
21356,3
21360,1
21365,6
21366,1
21386,2
21387,1
21390,3
21395,1
21400,19
21401,1
21406,1
21421,8
21422,7
21440,28
21445,1
21450,5
21451,17
21452,2
21453,57
21461,8
21462,19
21465,6
21470,7
21480,790
21485,10
21497,24
21501,102
21550,12
21552,3
21555,1
21820,2
21899,1
21925,2
21931,2
21932,2
21933,1
22222,1
22224,1
22310,37
22327,1
22510,6
22511,14
22512,8
22513,15
22514,34
22515,9
22551,45
22552,25
22554,1
22558,3
22585,1
22600,1
22612,2
22630,2
22633,2
22830,1
22840,3
22842,2
22845,20
22846,1
22850,1
22853,37
22856,29
22858,12
22899,1
22900,2
22901,1
22902,2
22903,6
22999,6
23030,9
23071,1
23120,2
23125,1
23130,3
23184,1
23330,7
23350,1
23395,1
23410,2
23412,7
23430,28
23450,1
23470,3
23472,177
23473,7
23474,5
23491,1
23500,146
23505,32
23515,81
23525,13
23540,83
23545,119
23550,9
23552,1
23570,26
23575,58
23585,2
23600,175
23605,154
23615,37
23616,2
23620,41
23625,22
23630,1
23650,12280
23655,1476
23660,3
23665,303
23675,113
23680,5
23929,8
23930,16
23931,85
24000,3
24071,2
24075,1
24101,2
24105,1
24120,1
24200,34
24201,5
24220,5
24300,2
24340,3
24341,15
24342,2
24343,4
24365,1
24366,5
24400,1
24430,1
24435,2
24500,121
24505,359
24515,29
24516,13
24530,154
24535,237
24538,272
24545,25
24546,13
24560,34
24565,70
24566,4
24575,13
24576,42
24577,39
24579,19
24582,8
24586,26
24587,2
24600,1817
24605,357
24615,4
24620,186
24635,17
24640,6064
24650,139
24655,272
24665,10
24666,2
24670,93
24675,161
24685,50
24999,87
25000,1
25020,3
25023,1
25028,10
25073,1
25075,1
25101,6
25111,1
25115,1
25116,1
25125,2
25151,1
25246,1
25248,8
25259,4
25260,39
25263,1
25270,32
25272,1
25275,1
25295,1
25320,6
25332,1
25350,1
25360,3
25400,11
25405,4
25415,11
25420,1
25441,1
25447,1
25449,1
25491,1
25500,60
25505,502
25515,16
25520,70
25525,4
25526,4
25530,37
25535,177
25545,26
25560,119
25565,2295
25574,5
25575,44
25600,916
25605,14798
25606,67
25607,75
25608,59
25609,94
25622,35
25624,31
25628,16
25630,33
25635,34
25645,2
25650,80
25651,10
25652,35
25660,40
25670,4
25671,1
25675,284
25676,2
25680,163
25685,2
25690,42
25695,3
25800,1
25810,1
25999,7
26010,3666
26011,275
26020,25
26030,1
26037,1
26055,12
26070,2
26075,9
26080,20
26111,2
26116,1
26125,1
26135,1
26140,3
26145,4
26160,1
26230,1
26235,4
26236,93
26320,10
26340,5
26350,67
26352,1
26356,37
26357,3
26370,17
26410,48
26418,236
26426,5
26432,2
26433,2
26440,2
26442,4
26445,10
26450,1
26455,4
26471,3
26498,1
26500,2
26516,1
26525,1
26530,1
26535,1
26540,18
26545,4
26546,1
26548,5
26565,1
26567,2
26587,3
26591,10
26596,5
26600,284
26605,1414
26607,10
26608,24
26615,56
26641,150
26645,56
26665,5
26670,129
26675,11
26676,2
26685,1
26686,1
26700,522
26705,46
26715,8
26720,243
26725,1779
26727,35
26735,114
26740,16
26742,420
26746,30
26750,185
26755,510
26756,25
26765,146
26770,3872
26775,249
26776,4
26785,43
26841,1
26860,6
26861,2
26862,3
26910,14
26951,221
26952,41
26989,82
26990,14
27000,21
27001,1
27005,1
27025,1
27030,2
27040,1
27041,3
27062,4
27086,1
27087,1
27093,4
27095,2
27096,6
27120,1
27125,8
27130,559
27132,4
27134,14
27137,1
27138,1
27170,2
27176,5
27179,1
27185,1
27187,1
27197,17
27198,2
27217,1
27220,2
27222,11
27230,6
27232,9
27235,32
27236,64
27238,1
27240,4
27244,4
27245,69
27246,3
27248,3
27250,435
27252,153
27253,1
27256,18
27257,50
27258,1
27265,1474
27266,417
27267,1
27268,7
27269,1
27279,3
27280,2
27299,12
27301,105
27303,2
27305,1
27310,18
27323,1
27327,1
27334,6
27339,1
27340,3
27345,1
27350,1
27355,1
27369,2
27372,24
27380,12
27381,1
27385,22
27386,1
27403,7
27405,1
27407,1
27409,1
27412,1
27418,1
27422,2
27425,1
27427,4
27428,2
27430,3
27435,1
27446,33
27447,816
27450,3
27457,1
27465,1
27466,2
27485,1
27486,20
27487,10
27488,1
27500,13
27501,6
27502,65
27503,17
27506,30
27507,7
27508,23
27509,6
27510,40
27511,9
27514,13
27516,1
27519,1
27520,90
27524,43
27530,146
27532,74
27535,24
27536,16
27538,18
27540,7
27550,204
27552,16
27560,1779
27562,84
27566,4
27570,9
27580,2
27590,2
27599,39
27600,3
27601,2
27602,10
27603,27
27604,1
27610,4
27614,1
27618,1
27619,1
27625,2
27650,21
27652,1
27654,1
27658,6
27664,2
27675,1
27680,2
27685,5
27687,12
27691,6
27695,13
27696,1
27698,1
27702,11
27705,2
27707,2
27715,1
27720,3
27725,1
27745,3
27750,122
27752,511
27756,5
27758,26
27759,117
27760,59
27762,217
27766,28
27767,9
27768,49
27769,8
27780,49
27781,123
27784,7
27786,254
27788,797
27792,65
27808,102
27810,1044
27814,100
27816,48
27818,1434
27822,124
27823,25
27824,98
27825,369
27826,1
27827,38
27828,19
27829,71
27830,29
27831,8
27832,2
27840,561
27842,102
27846,2
27848,3
27870,6
27880,2
27882,1
27899,15
28001,3
28002,11
28003,1
28005,1
28008,2
28022,2
28024,2
28039,2
28108,1
28110,1
28111,1
28112,3
28118,2
28119,2
28120,1
28122,1
28124,8
28126,1
28150,1
28160,8
28190,412
28192,41
28193,7
28200,12
28208,14
28210,2
28225,1
28232,1
28238,2
28285,4
28286,1
28288,1
28296,2
28297,3
28298,1
28300,5
28306,1
28308,2
28315,2
28322,1
28341,1
28400,32
28405,11
28415,24
28420,1
28430,22
28435,81
28436,1
28445,11
28450,20
28455,9
28465,4
28470,172
28475,123
28476,13
28485,33
28490,61
28495,130
28496,1
28505,19
28510,71
28515,692
28525,11
28530,1
28540,5
28545,3
28570,7
28575,2
28585,1
28600,19
28605,1
28606,2
28615,4
28630,195
28635,18
28645,2
28660,472
28665,42
28666,1
28675,7
28715,5
28725,11
28730,4
28737,1
28740,6
28750,2
28800,2
28805,12
28810,34
28820,64
28825,43
28899,7
29010,1
29055,5
29065,611
29075,390
29085,79
29086,28
29105,26530
29125,73789
29126,981
29130,19017
29131,499
29240,832
29260,558
29280,551
29305,12
29325,3
29345,236
29355,4
29358,9
29365,5
29405,365
29425,118
29435,1
29440,2
29445,2
29450,3
29505,18313
29515,46061
29520,1
29530,2851
29540,1511
29550,315
29580,44
29581,17
29584,2
29700,47
29705,114
29710,2
29730,3
29740,4
29799,167
29806,1
29807,1
29819,1
29822,5
29823,2
29824,3
29825,1
29826,18
29827,20
29828,9
29834,1
29838,2
29848,1
29851,2
29855,10
29856,2
29861,1
29862,1
29870,1
29871,6
29873,3
29874,2
29876,7
29877,6
29879,1
29880,8
29881,12
29882,5
29883,2
29887,1
29888,12
29889,2
29891,1
29897,1
29898,1
29915,1
29999,6
30000,48
30020,24
30100,2
30110,1
30130,2
30140,5
30300,3837
30310,31
30320,22
30400,3
30410,5
30420,10
30450,2
30460,1
30465,1
30520,21
30580,1
30620,1
30801,1
30901,8317
30903,1425
30905,785
30906,62
30920,1
30930,1
30999,62
31020,1
31030,1
31050,1
31200,1
31231,98
31237,5
31238,83
31240,1
31241,7
31253,2
31254,1
31255,1
31256,7
31259,4
31267,4
31276,3
31287,1
31296,1
31299,1
31500,13180
31502,199
31505,15
31511,9
31515,8
31525,118
31526,5
31528,5
31530,76
31531,4
31535,4
31541,2
31545,1
31570,2
31571,3
31575,747
31576,9
31577,47
31579,5
31599,7
31600,4
31603,10
31605,30
31613,4
31615,15
31622,147
31623,22
31624,107
31625,26
31627,3
31628,20
31629,12
31630,3
31631,1
31632,1
31635,50
31640,4
31641,8
31645,32
31646,1
31652,20
31653,9
31654,12
31720,1495
31725,1
31730,2
31820,4
31899,21
32036,1
32100,33
32110,16
32124,1
32141,1
32160,222
32400,11
32408,128
32480,1
32484,1
32505,1
32506,1
32550,127
32551,1247
32552,19
32554,593
32555,2679
32556,202
32557,136
32560,1
32561,1
32650,2
32654,1
32655,1
32658,1
32666,1
32810,1
32853,1
32940,2
32960,5
32994,1
32997,1
32999,6
33016,61
33017,11
33020,8
33025,2
33206,4
33207,24
33208,467
33210,33
33213,3
33215,16
33216,6
33217,1
33218,2
33220,2
33222,1
33223,1
33224,1
33225,11
33226,3
33227,4
33228,46
33229,6
33233,6
33234,2
33235,5
33240,1
33241,5
33244,3
33249,26
33262,4
33263,6
33264,9
33270,1
33273,1
33274,25
33285,85
33286,14
33289,1
33300,16
33310,1
33320,2
33510,2
33512,1
33534,2
33535,2
33858,1
33880,1
33947,10
33952,11
33967,21
33968,1
33970,1
33990,22
33999,3
34101,2
34111,3
34201,4
34203,4
34490,1
34702,1
34705,3
34710,2
34713,2
35011,1
35045,1
35082,3
35141,1
35184,1
35189,1
35190,13
35201,5
35206,46
35207,22
35216,2
35221,4
35226,48
35236,1
35266,1
35301,10
35302,2
35303,1
35321,1
35355,1
35371,3
35372,2
35556,1
35558,1
35572,2
35702,2
35800,3
35840,8
35860,10
35876,1
35879,2
35903,2
36000,15936
36002,64
36005,30
36010,32
36011,12
36012,18
36013,2
36014,1
36015,3
36140,86
36200,12
36215,31
36216,6
36217,5
36218,1
36221,3
36222,5
36223,7
36224,33
36225,3
36226,30
36227,24
36228,4
36245,33
36246,30
36247,62
36248,17
36251,12
36252,1
36253,3
36299,2
36400,3
36406,10
36410,1466
36415,2298374
36416,14128
36425,49
36430,33926
36440,1
36455,55
36456,6
36460,1
36470,1
36471,1
36475,5
36500,1
36510,4
36512,3
36513,1
36514,6
36522,3
36555,36
36556,3439
36557,2
36558,907
36561,142
36563,3
36565,3
36566,10
36568,10
36569,1423
36571,22
36572,8
36573,1002
36575,54
36576,5
36578,21
36580,44
36581,791
36582,21
36583,1
36584,122
36585,9
36589,329
36590,165
36591,157
36592,977
36593,166
36595,7
36596,3
36597,10
36598,41
36600,17074
36620,463
36625,2
36660,2
36680,511
36800,3
36810,2
36815,1
36818,6
36819,7
36821,16
36825,1
36830,12
36831,15
36832,44
36833,13
36836,3
36837,2
36838,2
36860,7
36861,27
36901,189
36902,305
36903,26
36904,132
36905,578
36906,116
36907,187
36908,24
36909,13
37182,1
37184,10
37185,2
37186,3
37187,27
37191,113
37193,7
37195,375
37197,7
37200,1
37211,7
37212,51
37214,2
37216,1
37220,3
37221,8
37223,1
37224,30
37225,4
37226,14
37227,1
37228,31
37229,2
37232,7
37236,5
37237,1
37238,9
37239,6
37241,4
37242,35
37243,43
37244,55
37246,5
37247,1
37248,73
37249,10
37252,17
37253,5
37565,1
37600,1
37607,26
37609,26
37615,5
37616,3
37617,2
37618,17
37700,2
37722,1
37735,1
37761,1
37765,2
37766,2
37785,5
37790,1
37799,103
38100,14
38120,2
38129,1
38206,1
38207,1
38213,1
38215,1
38220,5
38221,41
38222,87
38300,4
38305,2
38500,20
38505,103
38510,7
38525,109
38531,4
38570,10
38571,74
38572,27
38573,2
38589,5
38720,2
38724,3
38745,5
38792,12
38900,64
38999,1
39010,1
39499,1
39501,3
40490,1
40530,1
40650,595
40652,135
40654,105
40799,27
40800,325
40801,14
40804,110
40805,4
40806,1
40808,4
40810,3
40812,2
40820,1
40830,64
40831,35
40840,1
40845,1
40899,6
41000,20
41005,6
41006,1
41007,5
41008,87
41009,4
41010,11
41015,2
41016,1
41017,11
41018,4
41100,5
41105,2
41108,3
41112,3
41120,1
41250,273
41251,21
41252,90
41520,3
41599,23
41800,2628
41805,5
41820,1
41874,4
41899,422
42000,62
42100,2
42145,3
42160,1
42180,5
42182,3
42299,4
42300,8
42305,1
42310,6
42330,5
42335,1
42400,2
42408,1
42415,7
42420,3
42440,1
42500,1
42699,1
42700,2917
42720,14
42725,4
42800,7
42804,1
42809,232
42815,1
42820,41
42821,37
42825,5
42826,107
42830,3
42831,2
42836,1
42955,1
42960,204
42961,30
42962,88
42970,12
42971,4
42972,1
42975,1
42999,388
43030,1
43180,3
43191,15
43193,3
43194,65
43195,1
43197,1
43200,29
43202,7
43205,1
43210,1
43212,4
43214,1
43215,69
43217,1
43220,5
43226,3
43231,9
43232,5
43233,10
43235,3456
43236,45
43237,64
43238,33
43239,5572
43241,20
43242,66
43243,1
43244,117
43245,55
43246,234
43247,2055
43248,68
43249,438
43250,10
43251,38
43253,2
43254,2
43255,505
43259,67
43260,43
43261,47
43262,464
43264,641
43265,12
43266,36
43270,55
43273,60
43274,340
43275,48
43276,55
43277,47
43278,2
43280,7
43281,20
43282,12
43285,1
43290,1
43291,3
43450,31
43460,3
43499,16
43500,1
43520,2
43644,1
43653,5
43659,6
43752,360
43753,193
43761,58
43762,7650
43763,104
43770,1
43771,1
43772,3
43774,4
43775,8
43800,2
43830,51
43840,4
43846,1
43847,2
43865,1
43870,1
43999,22
44005,2
44020,2
44025,4
44050,5
44055,1
44120,16
44130,1
44140,13
44143,1
44150,1
44160,7
44180,60
44187,1
44188,3
44202,7
44204,14
44205,1
44206,2
44207,1
44213,2
44227,1
44238,37
44310,1
44312,3
44320,10
44340,8
44345,2
44360,25
44361,9
44363,1
44364,1
44366,15
44372,5
44373,3
44376,27
44377,2
44378,1
44380,6
44381,1
44382,1
44386,3
44388,11
44389,5
44391,2
44392,1
44394,1
44500,17
44602,4
44603,1
44604,6
44640,1
44799,40
44850,1
44899,1
44900,1
44950,126
44955,5
44960,142
44970,11686
44979,14
45000,2
45005,59
45020,19
45100,5
45171,4
45172,1
45300,19
45305,1
45307,8
45317,2
45330,228
45331,137
45332,32
45333,1
45334,54
45335,3
45337,3
45338,5
45340,1
45341,4
45342,1
45346,2
45347,2
45350,2
45378,1865
45379,12
45380,1498
45381,144
45382,328
45384,12
45385,801
45386,4
45388,25
45389,4
45390,10
45393,9
45398,6
45399,12
45400,1
45505,1
45520,1
45540,2
45541,7
45562,1
45900,43
45905,1
45915,160
45990,66
45999,70
46020,79
46040,1074
46045,91
46050,2662
46060,14
46080,6
46083,624
46200,3
46220,6
46221,11
46230,2
46250,6
46255,29
46258,3
46260,38
46270,22
46275,11
46280,7
46285,1
46288,2
46320,109
46500,4
46505,8
46600,880
46601,3
46604,1
46606,1
46608,31
46614,8
46615,2
46750,1
46760,1
46916,1
46922,10
46930,1
46940,1
46945,5
46946,2
46947,2
46948,3
46999,56
47000,211
47001,1
47350,4
47360,1
47379,26
47382,4
47399,5
47420,4
47480,1
47490,95
47531,50
47532,8
47533,21
47534,16
47535,2
47536,286
47537,17
47538,1
47539,4
47540,4
47542,5
47543,1
47544,1
47550,2
47552,1
47562,7245
47563,1130
47564,49
47579,8
47600,46
47605,3
47620,1
47999,15
48102,3
48150,1
49000,37
49002,1
49013,3
49020,15
49060,6
49062,2
49082,2612
49083,11357
49084,79
49180,112
49203,3
49204,2
49250,1
49255,7
49320,240
49321,44
49322,91
49324,22
49325,26
49326,7
49329,129
49400,9
49402,1
49405,77
49406,215
49407,39
49418,62
49419,3
49421,17
49422,35
49423,62
49424,85
49425,1
49426,2
49435,1
49440,310
49441,16
49442,1
49446,23
49450,930
49451,168
49452,413
49460,18
49465,1306
49491,1
49495,3
49496,1
49505,91
49507,153
49520,12
49521,26
49525,2
49540,1
49550,7
49553,29
49557,1
49591,168
49592,207
49593,50
49594,126
49595,6
49596,22
49613,7
49614,5
49615,6
49616,14
49617,1
49618,2
49621,1
49622,1
49623,3
49650,130
49651,15
49659,12
49900,6
49905,1
49999,72
50020,2
50040,11
50080,6
50081,13
50200,45
50220,6
50234,1
50240,3
50365,1
50382,7
50384,3
50385,1
50386,4
50387,41
50389,24
50390,7
50400,1
50430,13
50431,56
50432,396
50433,34
50434,13
50435,1293
50436,5
50437,3
50500,1
50543,22
50544,8
50545,7
50546,3
50590,50
50592,1
50593,1
50605,9
50684,2
50688,7
50690,5
50693,10
50694,12
50695,4
50706,5
50722,1
50760,1
50782,1
50785,1
50947,4
50949,2
50961,1
51040,58
51045,2
51050,5
51100,7
51102,292
51500,1
51525,1
51535,1
51600,60
51610,52
51700,1105
51701,5016
51702,53461
51703,385
51705,1606
51710,17
51715,1
51720,18
51728,1
51729,5
51736,1
51741,7
51784,5
51797,5
51798,12795
51800,1
51840,1
51860,4
51990,66
51992,3
51999,1
52000,155
52001,101
52005,89
52007,1
52204,30
52214,45
52224,29
52234,29
52235,44
52240,40
52250,1
52260,1
52275,2
52276,23
52281,95
52282,22
52283,2
52285,1
52287,2
52300,2
52305,2
52310,90
52315,8
52317,39
52318,32
52320,21
52325,4
52327,1
52330,3
52332,2048
52334,9
52341,6
52342,1
52344,10
52345,1
52351,102
52352,169
52353,45
52354,9
52356,603
52441,4
52442,8
52450,3
52500,12
52601,302
52630,12
52640,2
52647,2
52648,29
52649,8
53020,1
53060,4
53080,1
53200,1
53400,2
53430,1
53445,2
53447,1
53505,2
53600,16
53605,3
53620,8
53660,1
53665,1
53854,3
53855,1
53899,20
54001,16
54015,12
54050,2
54065,1
54100,1
54115,4
54125,1
54150,6
54161,24
54162,1
54163,3
54164,1
54220,591
54230,1
54235,120
54360,9
54401,1
54405,3
54406,4
54416,1
54420,11
54430,15
54435,9
54437,20
54440,10
54450,341
54505,2
54512,12
54520,96
54522,11
54530,13
54600,140
54620,14
54640,317
54650,2
54670,9
54690,1
54692,1
54700,200
54830,7
54840,2
55000,5
55040,10
55041,2
55100,374
55110,20
55120,3
55150,2
55175,1
55180,1
55250,2
55500,1
55520,4
55700,7
55845,1
55865,1
55866,133
55867,30
55899,28
55970,1
55980,1
56405,2109
56420,3165
56440,20
56441,1
56442,5
56501,1
56605,14
56620,4
56625,1
56700,6
56740,20
56800,1
56805,1
56810,5
57000,7
57010,19
57020,3
57022,2
57023,9
57061,1
57065,1
57100,10
57105,2
57120,5
57135,8
57160,29
57180,11
57200,71
57210,5
57220,1
57240,17
57250,18
57260,28
57265,1
57267,2
57268,3
57282,4
57283,6
57285,2
57287,1
57288,37
57291,1
57292,1
57295,2
57410,40
57415,56
57420,2
57423,2
57425,21
57454,2
57455,1
57460,2
57500,42
57505,2
57510,7
57511,1
57520,3
57522,5
57700,1
57720,7
57800,1
58100,240
58110,1
58120,202
58140,8
58145,27
58146,2
58150,12
58152,4
58180,2
58260,12
58262,14
58270,1
58275,2
58290,1
58291,2
58300,118
58301,497
58340,1
58350,7
58542,9
58545,14
58548,1
58550,3
58552,37
58553,2
58554,4
58555,3
58558,111
58559,1
58561,25
58562,9
58563,15
58570,13
58571,230
58572,2
58573,31
58575,1
58578,1
58605,1
58660,15
58661,525
58662,743
58670,1
58671,1
58673,1
58674,1
58679,44
58700,4
58720,11
58750,1
58800,1
58805,1
58920,2
58925,25
58940,2
58943,3
58999,66
59000,1
59020,21
59025,21992
59050,23
59070,1
59120,29
59121,7
59140,3
59150,63
59151,1342
59160,189
59200,23
59300,16
59320,26
59400,1
59409,63
59410,3
59412,36
59414,15
59510,9
59514,21
59515,123
59614,1
59812,1242
59820,324
59821,31
59830,5
59840,27
59841,67
59855,1
59870,14
59899,45
60100,3
60210,2
60212,2
60220,11
60240,31
60252,10
60254,2
60260,1
60271,2
60300,3
60500,13
60522,1
60699,5
61020,2
61070,18
61107,31
61108,3
61120,1
61154,5
61210,11
61312,10
61313,1
61314,2
61315,1
61322,1
61323,1
61345,1
61510,2
61536,1
61537,1
61540,1
61624,1
61626,7
61635,1
61645,2
61650,1
61651,1
61750,1
61781,1
61782,2
61885,1
61888,1
62160,5
62180,1
62223,4
62230,2
62252,29
62258,2
62267,9
62268,6
